title;abstract;year;journal;type;author;;
Design and Implementation Data Warehouse in Insurance Company;Insurance company are certainly has a rich of data from their business process. One of the data is related to business process sales. From this sales data can be used to analyze the condition of a company whether the condition of the company is in a good condition or not. The purpose of this research is to develop a technique to analyze this data from the company. The method used to implement the data analysis in this paper is to design a data warehouse. Use ninestep methodology as the method for design data warehouse and Pentaho as a tool for ETL (Extract, Transform, Load), OLAP analysis and reporting data, the results of this research concluded that the implementation of data warehouse for perform data analysis and reporting better and more effective.;2019;"Journal of Physics:
Conference Series";Journal;Ryan Ari Setyawan, Eko Prasetyo and Abba Suganda Girsang;;
Good practices for clinical data warehouse implementation: A case study in France;Real-world data (RWD) bears great promises to improve the quality of care. However, specific infrastructures and methodologies are required to derive robust knowledge and brings innovations to the patient. Drawing upon the national case study of the 32 French regional and university hospitals governance, we highlight key aspects of modern clinical data warehouses (CDWs): governance, transparency, types of data, data reuse, technical tools, documentation, and data quality control processes. Semi-structured interviews as well as a review of reported studies on French CDWs were conducted in a semi-structured manner from March to November 2022. Out of 32 regional and university hospitals in France, 14 have a CDW in production, 5 are experimenting, 5 have a prospective CDW project, 8 did not have any CDW project at the time of writing. The implementation of CDW in France dates from 2011 and accelerated in the late 2020. From this case study, we draw some general guidelines for CDWs. The actual orientation of CDWs towards research requires efforts in governance stabilization, standardization of data schema, and development in data quality and data documentation. Particular attention must be paid to the sustainability of the warehouse teams and to the multilevel governance. The transparency of the studies and the tools of transformation of the data must improve to allow successful multicentric data reuses as well as innovations in routine care;2023;PLOS Digital Health;Journal;Matthieu DoutreligneI, Adeline Degremont, Pierre-Alain Jachiet, Antoine Lamer, Xavier Tannier;;
Enterprise Data warehouse and Business Intelligence Solution;The National Bank of Rwanda is mandated by the Government of Rwanda to supervise, regulate and implement monetary and economic policies that link to a significant number of external stakeholders/agencies. Based on analysis of field data collected through interviews, this research analyzed the implemented data warehouse and business intelligence solution compared to the old method of manual reporting. The findings show that the old method of manual reporting had many challenges like data integrity, costs involved in manual tasks, time consuming for economic decision making. There are many benefits of the implemented enterprise data warehouse and business intelligence solution such as getting complete data in near real-time for economic decision making, improved timelines, enhanced data quality, improved efficiencies of processes, and reduced costs.;2018;International Conference on Theory and Practice of Electronic Governance (ICEGOV);Conference;Erika Bagambiki;;
On construction of a big data warehouse accessing platform for campus power usages;With the emerging of the Internet of Things (IoT) technology, we can analyze and real-time monitoring the power consumption data of buildings or equipment. However, over time, many power data will accumulate to even the terabyte level. Traditional data processing techniques will not handle. It is a challenge to monitor and process the data in a reasonable time. In this paper, we construct an efficient and real-time power monitoring platform, based on open source techniques. The power-data of buildings or equipment is provided through smart meters equipped inside campus buildings. The technologies of data collected and stored on the server side were handled by the Hadoop ecosystem and the data process to Hive data warehouse is executed by the Spark. On the particulars of system evaluation, we make some experiments to compare with the performance of record query, use three different technologies separately: Apache Hive, Apache Spark, and Impala had been evaluated regarding query-response performance. Moreover, for the performance estimation on the data ETL processing and SQL functions. The relevant experiments have been conducted on the same three software modules as well.;2019;Journal of Parallel and Distributed Computing;Journal;Chih-Hung Chang, Fuu-Cheng Jiang, Chao-Tung Yang, Sheng-Cang Chou;;
Building an Effective Data Warehousing for Financial Sector;This article presents the implementation process of a Data Warehouse and a multidimensional analysis of business data for a holding company in the financial sector. The goal is to create a business intelligence system that, in a simple, quick but also versatile way, allows the access to updated, aggregated, real and/or projected information, regarding bank account balances. The established system extracts and processes the operational database information which supports cash management information by using Integration Services and Analysis Services tools from Microsoft SQL Server. The end-user interface is a pivot table, properly arranged to explore the information available by the produced cube. The results have shown that the adoption of online analytical processing cubes offers better performance and provides a more automated and robust process to analyze current and provisional aggregated financial data balances compared to the current process based on static reports built from transactional databases.;2017;Automatic Control and Information Sciences;Journal;José Ferreira, Fernando Almeida, José Monteiro;;
DATA WAREHOUSE DESIGN WITH KIMBALL METHOD: CASE STUDY OF FARHRENHEIT MANUFACTURING SYSTEMS;Competition in the business world that increasingly stringent requires management to make decisions accurately and quickly. It is also felt by Farhenheit as entrepreneurs. To achieve thier forte in competing in the global competition, he needs systems like strategic decision makers which is up-to-date reliable and fast. Then the solution of area manufatur datawarehouse design is necessary to support the above objectives,i.e. : the right and fast decisions. However, Fahrenheit only has ERP as their core system currently and they do not have management support system. They have some difficulty to understand some problems and do better analysis. There are some datawarehouse development methodologies. Methods that will be used for the development of datawarehouse design is Kimball Method. Kimball method was chosen because of its development process that follows the business process is very suitable for the development of datawarehouse gradually to a company. Kimball's method gives a mart for the related business processes.This study is conducted by interview and survey from several senior managers and directors in Fahrenheit to know about their requirement and how they do analyzesis currently;2026;ComTech Computer Mathematics and Engineering Applications;Journal;Widianty;;
The Hannover Medical School enterprise clinical research data warehouse: 5 years of experience;The reuse of routine healthcare data for research purposes is challenging not only because of the volume of the data but also because of the variety of clinical information systems. A data warehouse based approach enables researchers to use heterogeneous data sets by consolidating and aggregating data from various sources. This paper presents the Enterprise Clinical Research Data Warehouse (ECRDW) of the Hannover Medical School (MHH). ECRDW has been developed since 2011 using the Microsoft SQL Server Data Warehouse and Business Intelligence technology and operates since 2013 as an interdisciplinary platform for research relevant questions at the MHH. ECRDW incrementally integrates heterogeneous data sources and currently contains (as of 8/2018) data of more than 2,1 million distinct patients with more than 500 million single data points (diagnoses, lab results, vital signs, medical records, as well as metadata to linked data, e.g. biospecimen or images).;2018;International Journal of Medical Informatics (IJMI);Journal;Svetlana Gerbel, Hans Laser, Norman Schönfeld & Tobias Rassmann ;;
Data warehouse capability maturity model assessment for efficient monitoring process: a case study in National Narcotics Board;Data Warehouse/Business Intelligence nowadays has become a necessity for every organization. Data analysis supports in making decisions and policies. The problem is the data warehouse management process, both related to ETL, data modelling, and data architecture, which results in the non-optimal and inefficient dashboard that wastes energy, as a data monitoring tool in displaying important information needed by the organization. This research was conducted by providing an assessment to the working group team in the data warehouse section using the Spruit & Sacu Data Warehouse Capability Maturity Model (DWCMM) to measure the maturity of the data warehouse at the National Narcotics Board. The results showed that the DWCMM maturity level is at the repeatable level. From the measurement results, it can be seen that the worst Data Warehouse category is in the Service Processes component, so that many improvements need to be made to increase the DWCMM maturity level. As a recommendation, it is necessary to design a virtual integrated Data Warehouse architecture that has real-time updates, data quality system, automatic synchronization of data modelling, standardization of metadata, real-time ETL monitoring management, closed-loop and BI real-time BI application, and improves the development process and process services in the management of Data Warehouse/BI at the National Narcotics Board to become more efficient.;2022;"IOP Conference Series:
Earth and
Environmental Science";Conference;Fahmi, A N Hidayanto, Solikin, H S Indriany, A Prastya and S F Mardiansyah;;
Framework for a hospitality big data warehouse: The implementation of an efficient hospitality business intelligence system;In order to increase the hotel's competitiveness, to maximize its revenue, to meliorate its online reputation and improve customer relationship, the information about the hotel's business has to be managed by adequate information systems (IS). Those IS should be capable of returning knowledge from a necessarily large quantity of information, anticipating and influencing the consumer's behaviour. One way to manage the information is to develop a Big Data Warehouse (BDW), which includes information from internal sources (e.g., Data Warehouse) and external sources (e.g., competitive set and customers' opinions). This paper presents a framework for a Hospitality Big Data Warehouse (HBDW). The framework includes a (1) Web crawler that periodically accesses targeted websites to automatically extract information from them, and a (2) data model to organize and consolidate the collected data into a HBDW. Additionally, the usefulness of this HBDW to the development of the business analytical tools is discussed, keeping in mind the implementation of the business intelligence (BI) concepts.;2017;International Journal of Information Systems in the Service Sector (IJISSS) ;Journal;Célia M.Q. Ramos, Daniel Jorge Martins, Francisco Serra, Roberto Lam, Pedro J.S. Cardoso, Marisol B. Correia, João M.F. Rodrigues;;
Research on the Application of Data Warehouse in Education Evaluation System;As an efficient data management and analysis technology, the data warehouse realizes centralized storage and management of data by integrating data scattered in educational institutions. It can dig out the laws and trends hidden behind the data and provide more accurate and comprehensive data support for educational evaluation. In the educational evaluation system, the application of data warehouses is embodied in data integration and management, multidimensional evaluation, personalized learning support, and educational decision optimization. Through a multidimensional evaluation model, the school can comprehensively evaluate students' academic performance and comprehensive quality and provide strong support for personalized teaching. Data warehouses can also record and analyze students' learning trajectory and provide customized learning materials and exercises for each student, which significantly improves learning efficiency.;2025;International Journal of Cognitive Informatics and Natural Intelligence;Journal;Ying Lv;;
